DATETIME,PRICE
1999-04-29,718.75
1999-04-30,718.75
1999-05-03,720.5
1999-05-04,722.75
1999-05-05,721.75
1999-05-06,719.75
1999-05-07,718.25
1999-05-10,721.5
1999-05-11,722.5
1999-05-12,723.25
1999-05-13,724
1999-05-14,721.75
1999-05-17,723.75
1999-05-18,721.5
1999-05-19,720
1999-05-20,719
1999-05-21,718.5
1999-05-24,711.75
1999-05-25,714.75
1999-05-26,714.75
1999-05-27,716.5
1999-05-28,719.5
1999-06-01,716.25
1999-06-02,716.75
1999-06-03,723.25
1999-06-04,720.75
1999-06-07,722.25
1999-06-08,723
1999-06-09,720.75
1999-06-10,720.25
1999-06-11,717.25
1999-06-14,718.25
1999-06-15,714.25
1999-06-16,717.5
1999-06-17,717.25
1999-06-18,720.75
1999-06-21,719.25
1999-06-22,716.25
1999-06-23,717.5
1999-06-24,714
1999-06-25,713.25
1999-06-28,711.75
1999-06-29,712.75
1999-06-30,714
1999-07-01,705.75
1999-07-02,699.5
1999-07-06,692.5
1999-07-07,691.75
1999-07-08,687.25
1999-07-09,683.5
1999-07-12,684.25
1999-07-13,683.5
1999-07-14,687.5
1999-07-15,691.25
1999-07-16,685.25
1999-07-19,689.25
1999-07-20,692.75
1999-07-21,700.5
1999-07-22,701.75
1999-07-23,709.75
1999-07-26,702.25
1999-07-27,694
1999-07-28,693.5
1999-07-29,697.25
1999-07-30,700.75
1999-08-02,712.75
1999-08-03,717
1999-08-04,722.5
1999-08-05,720.75
1999-08-06,721
1999-08-09,721
1999-08-10,725.5
1999-08-11,719.75
1999-08-12,707.75
1999-08-13,707
1999-08-16,711.5
1999-08-17,714
1999-08-18,712.5
1999-08-19,711.5
1999-08-20,707.25
1999-08-23,704.25
1999-08-24,700.75
1999-08-25,704
1999-08-26,699.75
1999-08-27,699.5
1999-08-30,701
1999-08-31,703.5
1999-09-01,705.25
1999-09-02,706.25
1999-09-03,706.75
1999-09-07,709.5
1999-09-08,705.25
1999-09-09,703.25
1999-09-10,702
1999-09-13,700.25
1999-09-14,698.75
1999-09-15,696.5
1999-09-16,697
1999-09-17,694.5
1999-09-20,694.5
1999-09-21,695
1999-09-22,694.25
1999-09-23,692.75
1999-09-24,693
1999-09-27,696.25
1999-09-28,698
1999-09-29,698
1999-09-30,692.5
1999-10-01,689.25
1999-10-04,688.25
1999-10-05,687.75
1999-10-06,689
1999-10-07,687.5
1999-10-08,682.75
1999-10-11,683
1999-10-12,685.5
1999-10-13,684.75
1999-10-14,685.25
1999-10-15,683.5
1999-10-18,686.5
1999-10-19,685.25
1999-10-20,684.75
1999-10-21,684.25
1999-10-22,683.75
1999-10-25,686
1999-10-26,686
1999-10-27,684.75
1999-10-28,683.75
1999-10-29,683.75
1999-11-01,682.5
1999-11-02,683.25
1999-11-03,685.75
1999-11-04,686
1999-11-05,685.25
1999-11-08,686.25
1999-11-09,685
1999-11-10,679.5
1999-11-11,679.5
1999-11-12,678.5
1999-11-15,680.25
1999-11-16,680.5
1999-11-17,678.75
1999-11-18,676.75
1999-11-19,676.5
1999-11-22,678
1999-11-23,678.25
1999-11-24,677.5
1999-11-26,675.75
1999-11-29,673.5
1999-11-30,673
1999-12-01,675.25
1999-12-02,675
1999-12-03,674
1999-12-06,677
1999-12-07,675.75
1999-12-08,672.5
1999-12-09,669.75
1999-12-10,670.75
1999-12-13,668.25
1999-12-14,671.5
1999-12-15,671.5
1999-12-16,672.5
1999-12-17,674
1999-12-20,675.75
1999-12-21,674.75
1999-12-22,676
1999-12-23,676.75
1999-12-27,676.5
1999-12-28,677.25
1999-12-29,676.25
1999-12-30,677
2000-01-03,673.25
2000-01-04,675.5
2000-01-05,675.5
2000-01-06,676.25
2000-01-07,679.5
2000-01-10,681
2000-01-11,679.75
2000-01-12,688
2000-01-13,693.25
2000-01-14,691.5
2000-01-18,692.5
2000-01-19,693.25
2000-01-20,693.25
2000-01-21,695.25
2000-01-24,699.75
2000-01-25,700
2000-01-26,695.5
2000-01-27,698.25
2000-01-28,696
2000-01-31,692.5
2000-02-01,694.5
2000-02-02,693
2000-02-03,690.5
2000-02-04,692.25
2000-02-07,694
2000-02-08,693.75
2000-02-09,695
2000-02-10,698
2000-02-11,694.25
2000-02-14,694.75
2000-02-15,694.75
2000-02-16,695.5
2000-02-17,693.75
2000-02-18,693
2000-02-22,691.75
2000-02-23,687.75
2000-02-24,689.25
2000-02-25,686
2000-02-28,685.25
2000-02-29,688.5
2000-03-01,687.5
2000-03-02,688.5
2000-03-03,690
2000-03-06,693.25
2000-03-07,689.75
2000-03-08,690.75
2000-03-09,691.75
2000-03-10,691.25
2000-03-13,695.25
2000-03-14,702.5
2000-03-15,700.5
2000-03-16,699.75
2000-03-17,705.25
2000-03-20,700.25
2000-03-21,696.5
2000-03-22,699
2000-03-23,694.75
2000-03-24,696.5
2000-03-27,697
2000-03-28,689.5
2000-03-29,691.5
2000-03-30,697.75
2000-03-31,700.5
2000-04-03,698.75
2000-04-04,696.5
2000-04-05,696.5
2000-04-06,691.5
2000-04-07,693.75
2000-04-10,691.5
2000-04-11,687.75
2000-04-12,690
2000-04-13,692
2000-04-14,690.75
2000-04-17,688.5
2000-04-18,689
2000-04-19,692.25
2000-04-20,700.25
2000-04-24,701.25
2000-04-25,695
2000-04-26,692
2000-04-27,689.75
2000-04-28,687.5
2000-05-01,699.5
2000-05-02,701.75
2000-05-03,706.25
2000-05-04,705.75
2000-05-05,703.75
2000-05-08,696.5
2000-05-09,694.25
2000-05-10,699.75
2000-05-11,700.25
2000-05-12,701.25
2000-05-15,694.25
2000-05-16,690.75
2000-05-17,690.75
2000-05-18,694
2000-05-19,695.75
2000-05-22,696.5
2000-05-23,693.75
2000-05-24,690.5
2000-05-25,686
2000-05-26,689
2000-05-30,679.75
2000-05-31,680.5
2000-06-01,681
2000-06-02,685
2000-06-05,680
2000-06-06,681.25
2000-06-07,675.25
2000-06-08,674.25
2000-06-09,674.75
2000-06-12,663.75
2000-06-13,663.25
2000-06-14,658.75
2000-06-15,661.25
2000-06-16,662.75
2000-06-19,661
2000-06-20,657.75
2000-06-21,659
2000-06-22,658.25
2000-06-23,655
2000-06-26,650
2000-06-27,652.5
2000-06-28,648.25
2000-06-29,651
2000-06-30,643
2000-07-03,638
2000-07-05,639.75
2000-07-06,635.75
2000-07-07,638
2000-07-10,634.25
2000-07-11,632.25
2000-07-12,633
2000-07-13,633.25
2000-07-14,629.75
2000-07-17,626.5
2000-07-18,628
2000-07-19,629
2000-07-20,633.25
2000-07-21,635
2000-07-24,631.75
2000-07-25,630
2000-07-26,627.75
2000-07-27,628.25
2000-07-28,627.5
2000-07-31,627.5
2000-08-01,627
2000-08-02,627.75
2000-08-03,627.25
2000-08-04,626
2000-08-07,625
2000-08-08,626.75
2000-08-09,625.5
2000-08-10,624.5
2000-08-11,622
2000-08-14,623
2000-08-15,623
2000-08-16,625.75
2000-08-17,625.75
2000-08-18,624.5
2000-08-21,623.5
2000-08-22,622.75
2000-08-23,622.5
2000-08-24,623.25
2000-08-25,623.75
2000-08-28,626.75
2000-08-29,631.5
2000-08-30,628.75
2000-08-31,631.5
2000-09-01,629.25
2000-09-05,633
2000-09-06,628.75
2000-09-07,628.25
2000-09-08,630.5
2000-09-11,631
2000-09-12,629
2000-09-13,626.5
2000-09-14,624.75
2000-09-15,622.75
2000-09-18,624.5
2000-09-19,622.25
2000-09-20,623
2000-09-21,625.25
2000-09-22,629
2000-09-25,628.25
2000-09-26,629.5
2000-09-27,629.5
2000-09-28,631.25
2000-09-29,632.75
2000-10-02,634.25
2000-10-03,638.25
2000-10-04,639.25
2000-10-05,638.5
2000-10-06,638.25
2000-10-09,636.5
2000-10-10,638.5
2000-10-11,639.5
2000-10-12,643
2000-10-13,643
2000-10-16,641.75
2000-10-17,642.5
2000-10-18,641.25
2000-10-19,641.75
2000-10-20,640.25
2000-10-23,638.25
2000-10-24,639
2000-10-25,638.25
2000-10-26,637.25
2000-10-27,635.75
2000-10-30,635.5
2000-10-31,641
2000-11-01,641
2000-11-02,647
2000-11-03,648.25
2000-11-06,648.5
2000-11-07,649.75
2000-11-08,651
2000-11-09,648.75
2000-11-10,647
2000-11-13,646.25
2000-11-14,643.75
2000-11-15,642.5
2000-11-16,643.75
2000-11-17,646.25
2000-11-20,646
2000-11-21,645.75
2000-11-22,645.25
2000-11-24,646.25
2000-11-27,645.75
2000-11-28,643.25
2000-11-29,640.5
2000-11-30,643.5
2000-12-01,644.5
2000-12-04,643.25
2000-12-05,643
2000-12-06,641.75
2000-12-07,637.75
2000-12-08,641.75
2000-12-11,640
2000-12-12,639.25
2000-12-13,640.5
2000-12-14,641.5
2000-12-15,641.25
2000-12-18,646.25
2000-12-19,648.75
2000-12-20,648
2000-12-21,649.25
2000-12-22,649.75
2000-12-26,649.75
2000-12-27,651.75
2000-12-28,653.25
2000-12-29,654.75
2001-01-02,650.25
2001-01-03,653
2001-01-04,653
2001-01-05,649
2001-01-08,648.75
2001-01-09,650.5
2001-01-10,652.5
2001-01-11,645.5
2001-01-12,642.25
2001-01-16,639.25
2001-01-17,640.5
2001-01-18,641
2001-01-19,638
2001-01-22,638.25
2001-01-23,637
2001-01-24,638.5
2001-01-25,636.5
2001-01-26,632.5
2001-01-29,631.25
2001-01-30,632.25
2001-01-31,632
2001-02-01,634
2001-02-02,636
2001-02-05,635
2001-02-06,636.5
2001-02-07,635.25
2001-02-08,633
2001-02-09,633.25
2001-02-12,633.25
2001-02-13,632.75
2001-02-14,635.75
2001-02-15,635
2001-02-16,635
2001-02-20,635.25
2001-02-21,633.5
2001-02-22,633.5
2001-02-23,632
2001-02-26,632
2001-02-27,633.5
2001-02-28,637.5
2001-03-01,639
2001-03-02,637.75
2001-03-05,637.5
2001-03-06,638.25
2001-03-07,635.25
2001-03-08,635.25
2001-03-09,634.75
2001-03-12,636.25
2001-03-13,635.5
2001-03-14,632.75
2001-03-15,625.75
2001-03-16,622.5
2001-03-19,624
2001-03-20,626.5
2001-03-21,625.25
2001-03-22,620.25
2001-03-23,622
2001-03-26,624.75
2001-03-27,626
2001-03-28,624.25
2001-03-29,622.25
2001-03-30,618.25
2001-04-02,623.25
2001-04-03,624.25
2001-04-04,626.75
2001-04-05,627.25
2001-04-06,625.25
2001-04-09,625.75
2001-04-10,624
2001-04-11,625.5
2001-04-12,626.75
2001-04-16,627
2001-04-17,624.25
2001-04-18,624
2001-04-19,619.5
2001-04-20,619.5
2001-04-23,617
2001-04-24,615
2001-04-25,616.25
2001-04-26,620.5
2001-04-27,617
2001-04-30,620.25
2001-05-01,620.25
2001-05-02,621.25
2001-05-03,620.5
2001-05-04,622.75
2001-05-07,620.75
2001-05-08,617.75
2001-05-09,617.75
2001-05-10,611
2001-05-11,609.75
2001-05-14,614.5
2001-05-15,614.5
2001-05-16,614.25
2001-05-17,614
2001-05-18,612.5
2001-05-21,606.75
2001-05-22,604
2001-05-23,605
2001-05-24,606.5
2001-05-25,604
2001-05-29,602
2001-05-30,602.75
2001-05-31,605.5
2001-06-01,611.5
2001-06-04,608.5
2001-06-05,608.25
2001-06-06,611.25
2001-06-07,611.25
2001-06-08,610
2001-06-11,611.5
2001-06-12,610
2001-06-13,609.25
2001-06-14,607.5
2001-06-15,603.25
2001-06-18,603.25
2001-06-19,605.75
2001-06-20,603
2001-06-21,601
2001-06-22,600
2001-06-25,597.25
2001-06-26,598
2001-06-27,600.5
2001-06-28,602
2001-06-29,602
2001-07-02,604
2001-07-03,607
2001-07-05,610.5
2001-07-06,612
2001-07-09,616.25
2001-07-10,621.25
2001-07-11,629.25
2001-07-12,639
2001-07-13,629
2001-07-16,621
2001-07-17,629.5
2001-07-18,621.25
2001-07-19,621.25
2001-07-20,613.75
2001-07-23,614
2001-07-24,619.75
2001-07-25,624
2001-07-26,623
2001-07-27,625.25
2001-07-30,621.75
2001-07-31,623.5
2001-08-01,620
2001-08-02,618.25
2001-08-03,615.25
2001-08-06,617.25
2001-08-07,620.75
2001-08-08,622.25
2001-08-09,624.5
2001-08-10,626.75
2001-08-13,629.5
2001-08-14,626.5
2001-08-15,624.25
2001-08-16,621.75
2001-08-17,620.5
2001-08-20,617.25
2001-08-21,620.25
2001-08-22,620.25
2001-08-23,623.75
2001-08-24,619.5
2001-08-27,622.25
2001-08-28,620.25
2001-08-29,622.5
2001-08-30,621.25
2001-08-31,623.5
2001-09-04,622.5
2001-09-05,621
2001-09-06,617.5
2001-09-07,617
2001-09-10,617.75
2001-09-13,620.75
2001-09-14,615.5
2001-09-17,613
2001-09-18,609.75
2001-09-19,607.25
2001-09-20,610
2001-09-21,608.5
2001-09-24,607
